Date,Day,Week,Month,Base_Daily_Visitors,Growth_Factor,Predicted_Visitors_2027,Shock_Pct,Shock_Label,Adjusted_Visitors,CPI,Notes
2027-10-12,Tue,41,Oct,73112,1.0612,77587,0,,77587,1.489,Above sustainable threshold
2027-10-13,Wed,41,Oct,73973,1.0612,78500,0,,78500,1.506,Severe overcapacity
2027-10-14,Thu,41,Oct,79133,1.0612,83976,0,,83976,1.611,Severe overcapacity
2027-10-15,Fri,41,Oct,96336,1.0612,102232,0,,102232,1.962,Severe overcapacity
2027-10-16,Sat,41,Oct,111819,1.0612,118662,0,,118662,2.277,Severe overcapacity
2027-10-17,Sun,41,Oct,90315,1.0612,95843,0,,95843,1.839,Severe overcapacity
2027-10-18,Mon,42,Oct,75693,1.0612,80325,0,,80325,1.541,Severe overcapacity
2027-10-19,Tue,42,Oct,73112,1.0612,77587,0,,77587,1.489,Above sustainable threshold
2027-10-20,Wed,42,Oct,73973,1.0612,78500,0,,78500,1.506,Severe overcapacity
2027-10-21,Thu,42,Oct,79133,1.0612,83976,0,,83976,1.611,Severe overcapacity
2027-10-22,Fri,42,Oct,96336,1.0612,102232,0,,102232,1.962,Severe overcapacity
2027-10-23,Sat,42,Oct,111819,1.0612,118662,0,,118662,2.277,Severe overcapacity
2027-10-24,Sun,42,Oct,90315,1.0612,95843,0,,95843,1.839,Severe overcapacity
2027-10-25,Mon,43,Oct,75693,1.0612,80325,0,,80325,1.541,Severe overcapacity
2027-10-26,Tue,43,Oct,73112,1.0612,77587,0,,77587,1.489,Above sustainable threshold
2027-10-27,Wed,43,Oct,73973,1.0612,78500,0,,78500,1.506,Severe overcapacity
2027-10-28,Thu,43,Oct,79133,1.0612,83976,0,,83976,1.611,Severe overcapacity
2027-10-29,Fri,43,Oct,96336,1.0612,102232,0,,102232,1.962,Severe overcapacity
2027-10-30,Sat,43,Oct,111819,1.0612,118662,0,,118662,2.277,Severe overcapacity
2027-10-31,Sun,43,Oct,90315,1.0612,95843,0,,95843,1.839,Severe overcapacity
2027-11-01,Mon,44,Nov,51642,1.0612,54803,0,,54803,1.052,Above sustainable threshold
2027-11-02,Tue,44,Nov,49882,1.0612,52935,0,,52935,1.016,Above sustainable threshold
2027-11-03,Wed,44,Nov,50469,1.0612,53557,0,,53557,1.028,Above sustainable threshold
2027-11-04,Thu,44,Nov,53990,1.0612,57294,0,,57294,1.099,Above sustainable threshold
2027-11-05,Fri,44,Nov,65727,1.0612,69749,0,,69749,1.338,Above sustainable threshold
2027-11-06,Sat,44,Nov,76290,1.0612,80959,0,,80959,1.554,Severe overcapacity
2027-11-07,Sun,44,Nov,61619,1.0612,65390,0,,65390,1.255,Above sustainable threshold
2027-11-08,Mon,45,Nov,51642,1.0612,54803,0,,54803,1.052,Above sustainable threshold
2027-11-09,Tue,45,Nov,49882,1.0612,52935,0,,52935,1.016,Above sustainable threshold
2027-11-10,Wed,45,Nov,50469,1.0612,53557,-15,Acqua alta disruption,45524,0.874,Acqua alta disruption [web search - 2026-06-04]
2027-11-11,Thu,45,Nov,53990,1.0612,57294,-15,Acqua alta disruption,48700,0.935,Acqua alta disruption [web search - 2026-06-04]
2027-11-12,Fri,45,Nov,65727,1.0612,69749,-15,Acqua alta disruption,59287,1.138,Acqua alta disruption [web search - 2026-06-04]
2027-11-13,Sat,45,Nov,76290,1.0612,80959,-15,Acqua alta disruption,68815,1.321,Acqua alta disruption [web search - 2026-06-04]
2027-11-14,Sun,45,Nov,61619,1.0612,65390,-15,Acqua alta disruption,55581,1.067,Acqua alta disruption [web search - 2026-06-04]
2027-11-15,Mon,46,Nov,51642,1.0612,54803,-15,Acqua alta disruption,46583,0.894,Acqua alta disruption [web search - 2026-06-04]
2027-11-16,Tue,46,Nov,49882,1.0612,52935,-15,Acqua alta disruption,44995,0.863,Acqua alta disruption [web search - 2026-06-04]
2027-11-17,Wed,46,Nov,50469,1.0612,53557,-15,Acqua alta disruption,45524,0.874,Acqua alta disruption [web search - 2026-06-04]
2027-11-18,Thu,46,Nov,53990,1.0612,57294,-15,Acqua alta disruption,48700,0.935,Acqua alta disruption [web search - 2026-06-04]
2027-11-19,Fri,46,Nov,65727,1.0612,69749,-15,Acqua alta disruption,59287,1.138,Acqua alta disruption [web search - 2026-06-04]
2027-11-20,Sat,46,Nov,76290,1.0612,80959,-15,Acqua alta disruption,68815,1.321,Acqua alta disruption [web search - 2026-06-04]
2027-11-21,Sun,46,Nov,61619,1.0612,65390,0,,65390,1.255,Above sustainable threshold
2027-11-22,Mon,47,Nov,51642,1.0612,54803,0,,54803,1.052,Above sustainable threshold
2027-11-23,Tue,47,Nov,49882,1.0612,52935,0,,52935,1.016,Above sustainable threshold
2027-11-24,Wed,47,Nov,50469,1.0612,53557,0,,53557,1.028,Above sustainable threshold
2027-11-25,Thu,47,Nov,53990,1.0612,57294,0,,57294,1.099,Above sustainable threshold
2027-11-26,Fri,47,Nov,65727,1.0612,69749,0,,69749,1.338,Above sustainable threshold
2027-11-27,Sat,47,Nov,76290,1.0612,80959,0,,80959,1.554,Severe overcapacity
2027-11-28,Sun,47,Nov,61619,1.0612,65390,0,,65390,1.255,Above sustainable threshold
2027-11-29,Mon,48,Nov,51642,1.0612,54803,0,,54803,1.052,Above sustainable threshold
2027-11-30,Tue,48,Nov,49882,1.0612,52935,0,,52935,1.016,Above sustainable threshold
2027-12-01,Wed,48,Dec,41019,1.0612,43529,0,,43529,0.835,
2027-12-02,Thu,48,Dec,43881,1.0612,46566,0,,46566,0.894,
2027-12-03,Fri,48,Dec,53420,1.0612,56689,0,,56689,1.088,Above sustainable threshold
2027-12-04,Sat,48,Dec,62005,1.0612,65800,0,,65800,1.263,Above sustainable threshold
2027-12-05,Sun,48,Dec,50081,1.0612,53146,0,,53146,1.02,Above sustainable threshold
2027-12-06,Mon,49,Dec,41973,1.0612,44541,0,,44541,0.855,
2027-12-07,Tue,49,Dec,40542,1.0612,43023,0,,43023,0.826,
2027-12-08,Wed,49,Dec,41019,1.0612,43529,0,,43529,0.835,
2027-12-09,Thu,49,Dec,43881,1.0612,46566,0,,46566,0.894,
2027-12-10,Fri,49,Dec,53420,1.0612,56689,0,,56689,1.088,Above sustainable threshold
2027-12-11,Sat,49,Dec,62005,1.0612,65800,0,,65800,1.263,Above sustainable threshold
2027-12-12,Sun,49,Dec,50081,1.0612,53146,0,,53146,1.02,Above sustainable threshold
2027-12-13,Mon,50,Dec,41973,1.0612,44541,0,,44541,0.855,
2027-12-14,Tue,50,Dec,40542,1.0612,43023,0,,43023,0.826,
2027-12-15,Wed,50,Dec,41019,1.0612,43529,0,,43529,0.835,
2027-12-16,Thu,50,Dec,43881,1.0612,46566,0,,46566,0.894,
2027-12-17,Fri,50,Dec,53420,1.0612,56689,0,,56689,1.088,Above sustainable threshold
2027-12-18,Sat,50,Dec,62005,1.0612,65800,0,,65800,1.263,Above sustainable threshold
2027-12-19,Sun,50,Dec,50081,1.0612,53146,0,,53146,1.02,Above sustainable threshold
2027-12-20,Mon,51,Dec,41973,1.0612,44541,0,,44541,0.855,
2027-12-21,Tue,51,Dec,40542,1.0612,43023,0,,43023,0.826,
2027-12-22,Wed,51,Dec,41019,1.0612,43529,0,,43529,0.835,
2027-12-23,Thu,51,Dec,43881,1.0612,46566,0,,46566,0.894,
2027-12-24,Fri,51,Dec,53420,1.0612,56689,0,,56689,1.088,Above sustainable threshold
2027-12-25,Sat,51,Dec,62005,1.0612,65800,0,,65800,1.263,Above sustainable threshold
2027-12-26,Sun,51,Dec,50081,1.0612,53146,15,Christmas/NY period,61118,1.173,Christmas/NY period [web search - 2026-06-04]
2027-12-27,Mon,52,Dec,41973,1.0612,44541,15,Christmas/NY period,51223,0.983,Christmas/NY period [web search - 2026-06-04]
2027-12-28,Tue,52,Dec,40542,1.0612,43023,15,Christmas/NY period,49476,0.949,Christmas/NY period [web search - 2026-06-04]
2027-12-29,Wed,52,Dec,41019,1.0612,43529,15,Christmas/NY period,50059,0.961,Christmas/NY period [web search - 2026-06-04]
2027-12-30,Thu,52,Dec,43881,1.0612,46566,15,Christmas/NY period,53551,1.028,Christmas/NY period [web search - 2026-06-04]
2027-12-31,Fri,52,Dec,53420,1.0612,56689,15,Christmas/NY period,65193,1.251,Christmas/NY period [web search - 2026-06-04]
